# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc top.v --exe main.cpp --trace"
S   8301864   419525  1648130005   896670491  1647204701           0 "/usr/bin/verilator_bin"
S       776  5377647  1651159192    86691468  1651159192    83358135 "dualported_ram.v"
T      3910  8006505  1653330001   200067209  1653330001   200067209 "obj_dir/Vtop.cpp"
T      2636  8006484  1653330001   200067209  1653330001   200067209 "obj_dir/Vtop.h"
T      1805  8006540  1653330001   206733876  1653330001   206733876 "obj_dir/Vtop.mk"
T      1486  8006466  1653330001   200067209  1653330001   200067209 "obj_dir/Vtop__Syms.cpp"
T      1398  8006472  1653330001   200067209  1653330001   200067209 "obj_dir/Vtop__Syms.h"
T     25285  8006538  1653330001   206733876  1653330001   206733876 "obj_dir/Vtop__Trace__0.cpp"
T     30516  8006536  1653330001   206733876  1653330001   206733876 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1822  8006507  1653330001   200067209  1653330001   200067209 "obj_dir/Vtop___024root.h"
T       741  8006532  1653330001   200067209  1653330001   200067209 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     71168  8006534  1653330001   206733876  1653330001   206733876 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     56782  8006533  1653330001   203400543  1653330001   203400543 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630  8006531  1653330001   200067209  1653330001   200067209 "obj_dir/Vtop___024root__Slow.cpp"
T       554  8006541  1653330001   206733876  1653330001   206733876 "obj_dir/Vtop__ver.d"
T         0        0  1653330001   206733876  1653330001   206733876 "obj_dir/Vtop__verFiles.dat"
T      1780  8006539  1653330001   206733876  1653330001   206733876 "obj_dir/Vtop_classes.mk"
S      2541  5390733  1653329998   983400439  1653329998   980067106 "riscv.v"
S      1534  5382258  1652885893    60010610  1652885893    56677277 "riscv_alu.v"
S       913  5388855  1653061067   826691994  1653061067   823358660 "riscv_decode.v"
S       583  5383395  1653058908   720018718  1653058908   716685384 "riscv_memaccess.v"
S       528  5377099  1652885916   370011696  1652885916   366678363 "riscv_writeback.v"
S       550  5382438  1652885928    70012244  1652885928    63345577 "top.v"
