# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc top.v --exe main.cpp --trace"
S   8301864   419525  1648130005   896670491  1647204701           0 "/usr/bin/verilator_bin"
S       968  5382258  1653399673    33426620  1653399673    30093286 "dualported_ram.v"
T      3910  8006505  1653399710   560094135  1653399710   560094135 "obj_dir/Vtop.cpp"
T      2636  8006484  1653399710   560094135  1653399710   560094135 "obj_dir/Vtop.h"
T      1805  8006540  1653399710   573427469  1653399710   573427469 "obj_dir/Vtop.mk"
T      1486  8006466  1653399710   560094135  1653399710   560094135 "obj_dir/Vtop__Syms.cpp"
T      1398  8006472  1653399710   560094135  1653399710   560094135 "obj_dir/Vtop__Syms.h"
T     18843  8006538  1653399710   573427469  1653399710   573427469 "obj_dir/Vtop__Trace__0.cpp"
T     24802  8006536  1653399710   573427469  1653399710   573427469 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2060  8006507  1653399710   560094135  1653399710   560094135 "obj_dir/Vtop___024root.h"
T       741  8006532  1653399710   560094135  1653399710   560094135 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     90157  8006534  1653399710   563427469  1653399710   563427469 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     61054  8006533  1653399710   560094135  1653399710   560094135 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630  8006531  1653399710   560094135  1653399710   560094135 "obj_dir/Vtop___024root__Slow.cpp"
T       554  8006541  1653399710   573427469  1653399710   573427469 "obj_dir/Vtop__ver.d"
T         0        0  1653399710   573427469  1653399710   573427469 "obj_dir/Vtop__verFiles.dat"
T      1780  8006539  1653399710   573427469  1653399710   573427469 "obj_dir/Vtop_classes.mk"
S      2522  5390957  1653332428   493354393  1653332428   490021059 "riscv.v"
S      1664  5375653  1653331506   343470902  1653331506   340137568 "riscv_alu.v"
S       919  5382570  1653330574   466760657  1653330574   466760657 "riscv_decode.v"
S       658  5382040  1653331668   910145168  1653331668   906811835 "riscv_memaccess.v"
S       598  5383395  1653332024   483335334  1653332024   476668667 "riscv_writeback.v"
S       543  5382589  1653399696   780093819  1653399696   776760486 "top.v"
